id	cq	baseline	plateau	slope	inflection	asymmetry	drift	predicted_CurveCall
14726	38.670836345704004	11.885578284209002	26.926569291878	-0.40416332034263996	34.210850131867	5.5	0.04741968307519699	True
15107	22.874178594214	21.445044745927998	22.434226450614	-0.15788335582066	14.922006398826001	3.9626259774057995	0.034418572423418003	False
15122	24.355958255254997	22.148880383797998	24.057369013702	-0.17603809551041	14.116340338232998	5.5	0.027255936723095002	False
15137	44.767309395787	19.613493786379003	41.719724728818	-0.47992617263284004	41.011392465943	5.5	0.038288017262792996	True
19946	38.412792550796	18.993732645922	42.965284262834	-0.41267532139059	34.044799740388	5.5	0.065526933947595	True
22820	-99999.0	18.888562888968	19.609940031832	-1.4091914291566003	60.0	1.9626134933603	0.029871134784486	False
22946	4.195355100435201	13.469611239075	24.290020248108	-0.10312219317171	42.081385987143996	0.5	-0.08426301446978901	False
24796	-99999.0	27.130949223996	28.231846517771	-0.01	41.08001854971	1.0814967104916	0.058650998288873005	False
24848	-99999.0	20.365615170355	25.773975217378997	-0.34936046193329995	46.356817337224996	5.5	0.01477577127641	False
25101	24.131033231213003	20.109137940318	25.211654252679	-0.074698949671791	0.0	5.5	0.042438756854130004	False
25159	39.36806728917	20.501492644431	41.99945600654	-0.38841048104480996	34.727196548458	5.5	0.036705761835636	True
25432	21.454110926512	19.456524534255	21.064944718567	-0.21209719355565002	12.955352377905	5.5	0.057850551620187006	False
25440	38.8216058721	14.778286880527	32.117337388316	-0.43986299185893	34.723596104902	5.5	0.071526575863764	True
25844	14.649516445352	20.452851982606	23.339681875898	-0.14720710191126998	2.4044357837323997	5.5	0.06971517053485699	False
25859	40.413076547456	15.997689588374	33.69618044629	-0.39849588660453006	35.889660127211	5.5	0.079586727726192	True
25909	0.17963268980920002	16.239458752816	16.718874708575	-0.01	38.290821187191	1.6623664707516	0.028900968697667007	False
25920	38.867317252248	21.99508070363	38.914764348656	-0.47877387010058003	35.102360663268	5.5	-0.0038470322990679998	True
26248	37.774422444313004	20.845684631417	38.939746686350006	-0.44477799212713004	33.721697559599	5.5	0.034451398909732	True
26257	39.172629401906	17.426599533239	34.669699074758	-0.41990459265180996	34.879837971636	5.5	0.044216070397434	True
26448	39.491027792861	20.219425210786	38.584418484528996	-0.41155884907486	35.111185539637	5.5	0.049171518753247	True
30021	45.718329979673996	22.431446431448002	38.495831595156005	-0.94876291832134	47.860925863114005	0.8517017161040601	0.042911803471178005	False
38223	44.626142293220994	21.5917366177	42.497739035984004	-0.50497311258703	41.401586032866	4.946563692794	0.09321811651492698	True
38266	38.219143761172	22.119654463436998	43.937619221572	-0.41821658997181	33.909025798162	5.5	0.03880829323445201	True
39860	37.934437328525	15.988421839751	31.510676252477	-0.38891985939844	33.299644855714	5.5	0.048310955156507004	True
53387	39.131771123656	19.721720169544	36.14022940598	-0.42859090201109	34.925982273709	5.5	0.058257324332410994	True
55036	40.527351912619	24.608903538426	44.417512169956	-0.42538920959872	36.28990818769	5.5	0.09189040548235601	True
55038	39.966225903036	19.281390475815	39.594388533061	-0.41510945813228006	35.623846317235	5.5	0.10128247649751	True
55141	38.279241118182	26.989551909449002	48.53597133143	-0.4378356707938	34.162256237533995	5.5	0.060027499832127004	True
85542	38.256017205752	23.790533408513998	46.90298525861	-0.44953167949553996	34.246148893713006	5.5	0.055844268102769004	True
94004	48.395530907377996	16.552776185264	28.687422888277997	-0.40381852380228006	43.931736577455	5.5	0.031411769269285	False
94111	49.258301023813	21.903628769388	29.527260732831003	-0.8543841564443999	47.148520753111	5.5	0.11731444513894002	False
94133	40.329427224868	16.288706658033	32.324483059178	-0.42055692319883003	36.043294391395996	5.5	0.035047300194822995	True
94952	39.287693786269	18.919028000541	39.605575292545	-0.42856566147825004	35.081657234836	5.5	0.054076388837840994	True
95346	39.672158700557	23.461225993677	49.102683291751006	-0.44766150159353	35.645538518901	5.5	0.09413396514843901	True
95709	49.004108029936	17.158075205829	25.569178261479998	-0.94051812395741	50.483633709824	1.0767716001424	0.04873452974318701	False
96807	42.402213129728	23.983226062665	43.449516639638006	-0.49777194066444	38.780950680783	5.5	0.018698303370747	True
98868	39.603331503224	16.300276400865	32.381972332203	-0.42957229372644	35.407151108931	5.5	0.08347799206247299	True
107315	48.984385286255	21.257022099189	36.239639430414	-0.45432978502488003	45.016864563906005	5.5	0.034004641650142005	False
107609	39.314054079394005	17.446479066851	36.916857343409	-0.42050925174486	35.027435344165	5.5	0.07356050372938601	True
120711	49.790244959503	30.119468215176	32.099306721131	-2.0933982381606997	48.929174760815	5.5	0.019862893487663	True
120712	26.086572320837004	18.897591464119	19.867579750182	-0.01	39.887075415019005	1.8680205314492	0.061408268757248	False
120785	40.052939380705	17.189592943706998	36.861713602807995	-0.40083771935	35.555950325409	5.5	0.048598659530227996	True
132238	39.297150860682	17.001012958134	34.301219001069	-0.42069867857590004	35.012462249421	5.5	0.1224092809952	True
133210	29.817991322671	27.607628803352	29.021276649297	-0.24342697390481	22.413048444108	5.5	0.023582221459677002	False
149438	21.649850214133	18.957811725170004	20.51532659035	-0.24162063142226997	14.189548391991	5.5	0.0040269960883356	False
149445	40.652929434320995	16.102136958598003	30.456214743638	-0.39409418227386	36.078990213838	5.5	0.06906223088048799	True
149832	18.20428499893	23.010651689169002	27.480917929992	-0.13344947426239	4.6968294856737	5.5	0.026169654327654997	False
149840	17.754594563338	22.109584077634	23.874765306831	-0.16839063162042997	7.0499441946065	5.5	0.0271992526018	False
149864	-99999.0	22.371307059067	31.629859432129997	-0.08987026398496901	46.872876786533006	5.5	0.019392092791911	False
151657	39.640109559733	11.450154605544	25.326525781431	-0.40071183707824	35.141707790496994	5.5	0.05816081036475901	True
154268	22.318929719693998	24.838107195960003	25.765632026813996	-0.29347958922869	25.158333844355997	1.3550129963707	0.031959337706847	False
154278	8.274999236452599	15.810612625664001	17.434449417101	-0.24463093329404997	24.245549415862	0.5	0.027417630651597	False
157998	38.081951369798006	16.311318950869	36.373505940371	-0.44117967226781	33.996171923975	5.5	0.027692041055372995	True
162013	38.877373171019	17.050833615137	36.838121639876	-0.44309652669244	34.809268980895	5.5	0.028525142051451003	True
162019	38.164373729577996	17.318780200762998	35.651233986848	-0.43301310120004	34.001537012003006	5.5	0.022753628175132004	True
163827	-99999.0	15.883684576544	16.770707554763	-0.39371431057071	20.005494397727002	0.5	0.0057095281232782	False
169786	39.95432182422	14.706183248965	32.942590984823	-0.39234940728718	35.360042328986	5.5	0.11502762825284	True
177481	-99999.0	24.138885860318	39.839425972319	-0.45503116459124	48.087856439981	5.5	0.054874899760354	False
177652	-99999.0	21.340565030776	57.421020358697994	-0.3982269810163	45.997030461955994	5.5	0.041518973408731	False
177657	-99999.0	24.150113756897998	25.331367709198	-0.01	39.649809191523	1.2559133878063	0.064993370583382	False
182000	37.900585977855	17.821436572922	34.945708909893	-0.42617509932128006	33.670956326246	5.5	0.083090694672416	True
201048	37.587664079538	21.051840463521	42.355424212041	-0.45067236775785996	33.587945068951996	5.5	0.057286784581917	True
214004	-99999.0	21.279740775527998	22.068470952953	-0.01	60.0	5.5	0.028822950564412995	False
217378	-99999.0	20.380827383262	20.82058913589	-0.22257382740354	24.882343743939	5.5	-0.0019237372908197	False
217395	37.387526446377	16.970248032403	33.208032412429	-0.44240200098595	33.313035750473	5.5	0.012165986386828	True
217405	49.576197763604	24.148727224077	31.423253831648	-0.83118618699459	47.407534634847	5.5	0.050762081401506	False
217406	25.213624238452	16.817580081808	18.013903462303	-0.22602363419305999	17.917983928664	5.008818797439701	0.049998231803269004	False
217433	-99999.0	3.8317380135974997	113.72764340286999	-0.017313975649173002	0.0	2.594369393147	-0.35452892907611	False
238396	38.753616304122	18.957596164006	40.446123933844	-0.40982633491216	34.355258552776	5.5	0.07301141542723401	True
240270	38.130429086107	20.881881537177	44.471379791576005	-0.4270535848358	33.90950014212	5.5	0.017833497436023	True
240325	8.4887743361804	16.19602673499	17.564731448148	-0.01	41.520549871991	1.7027189800431002	0.07334889222612	False
243019	-99999.0	23.381506875437	24.105924279705	-0.35687226184800996	52.298727065905	0.5	-0.013633133969075	False
243057	37.968038608161	17.069410479198	33.496522010003	-0.43384758581856	33.813208903472	5.5	0.014653272565113997	True
243068	38.462523060455	18.056599816067	34.94020220295	-0.43618391935677	34.329947885458004	5.5	0.04949328501466901	True
243203	19.711418222736	14.005250251612	35.584569805187	-0.027315245910098998	0.0	2.6463348999438	-0.07601736351480601	False
267965	38.714563701698	17.462863227072	34.103501004709	-0.41982582783259004	34.420966887579006	5.5	0.060859146382901	True
272105	38.553087590996	21.007589252352	46.794350304046	-0.38922636663646004	33.921944915735004	5.5	0.010529936803104	True
272124	39.694175875812995	16.806076215797997	35.483326839987996	-0.41841944712294	35.38614753425	5.5	0.06912079420241299	True
272450	38.408870475606	21.554323833229	46.280721204779994	-0.44332118849124996	34.342827877909	5.5	0.01927811973425	True
276811	-99999.0	12.675065418286	24.151980889721	-0.055165177246332	0.0	0.5	0.08437968923628701	False
276865	39.525119000286004	17.275181603326	35.71770418948	-0.42498453746778997	35.283640362953	5.5	0.032883534310405	True
288744	39.465475375370005	23.126273767831997	47.378561736184	-0.45377676022735	35.49311937379	5.5	0.09274689073683501	True
288751	38.379667231227	24.035625626414	47.820521927856	-0.44484406468665005	34.327544296561	5.5	0.015674025965997	True
292003	45.842551452067006	18.93974348656	32.809956656901996	-0.7835513721444199	47.236623553307	1.2142069439231	0.013491344948763	False
292416	38.908629276244	18.145378378441	36.199519774838	-0.45060281980295	34.908292932022	5.5	0.02113152108084	True
313389	39.98271275992	16.998328958476	37.043514401589	-0.45340685939303005	36.007116009399	5.5	0.098456186498896	True
322395	38.334146007747	18.379639195983	39.405024415907995	-0.37971488092239	33.586997746167	5.5	0.0086182748942357	True
336250	23.699468587384	20.833454496989	36.400345302316	-0.057098011641914	0.0	4.1967164568408	-0.14899960680251	False
339624	24.267613223021	13.976496287005999	19.246364267656	-0.11215687860199	8.1958139777563	5.5	-0.042223289718162	False
340804	21.900897473460997	15.243146946339	16.665021558455	-0.18930767161932	12.379028542066	5.5	0.052427938510517996	False
354939	-99999.0	15.99026220906	73.963036859053	-0.34394004169972	48.332088868196	5.5	0.043384442273536	False
366309	-99999.0	18.649787668616	18.962937861003002	-0.49448276424472	21.815160997714	5.5	0.015215595242205	False
374766	-99999.0	11.282072588903	39.419716550764	-1.5747861627445001	59.322713082278995	0.5	0.010964163518381	False
374804	28.317263269633997	13.226162420516	14.562149580153001	-0.01	41.152615795515	1.8768703426945001	0.080120106143063	False
434767	-99999.0	-68.45600305669599	166.26923874872	-0.035864896341989	41.123258853108	0.78345088216305	-1.2620549067143	False
434796	-99999.0	-78.751009142339	76.641007299148	-0.022738505056526	48.327875294869	0.5	-0.42722196023924996	False
434803	-99999.0	11.579684945813	13.363195760735	-0.074373242277192	0.0	1.0941646971135999	0.021719834002104	False
441197	45.545783577165004	12.174306553274	22.971062948677	-1.0140112338752	48.080363703795	0.7156611118107999	0.010067352463155	False
441277	38.879084972574	14.864932929884	38.677118632912	-0.42152532308568	34.602798974685996	5.5	0.1251647052045	True
455376	43.531004943321	15.476010984657	28.753649745879997	-0.50286629903877	39.946428207294005	5.5	0.074465007753099	True
